time, Quad.IMU.AX,,,,
2.140027,-1.86665,,-1.88654,3.559033172,
2.260019,-1.357576,,-1.377466,1.897412581,
4.784836,-1.320476,,-1.340366,1.796581014,
4.434861,-1.267415,,-1.287305,1.657154163,
2.38501,-1.265176,,-1.285066,1.651394624,
0.454998,-1.229714,,-1.249604,1.561510157,
2.999965,-1.208198,,-1.228088,1.508200136,
1.905033,-1.193094,,-1.212984,1.471330184,
3.629919,-1.108839,,-1.128729,1.274029155,
3.149954,-1.091157,,-1.111047,1.234425436,
0.05,-1.086222,,-1.106112,1.223483757,
3.704914,-1.081919,,-1.101809,1.213983072,
1.62002,-1.076671,,-1.096561,1.202446027,
0.639995,-1.071089,,-1.090979,1.190235178,
3.094958,-1.022044,,-1.041934,1.08562646,
4.704842,-1.01879,,-1.03868,1.078856142,
1.250002,-1.013988,,-1.033878,1.068903719,
0.13,-1.012512,,-1.032402,1.06585389,
3.319942,-1.007014,,-1.026904,1.054531825,
3.389937,-1.005182,,-1.025072,1.050772605,
0.449998,-1.002565,,-1.022455,1.045414227,
0.599996,-0.976542,,-0.996432,0.992876731,
3.809906,-0.975768,,-0.995658,0.991334853,
4.539854,-0.964292,,-0.984182,0.968614209,
2.569996,-0.962657,,-0.982547,0.965398607,
2.255019,-0.955322,,-0.975212,0.951038445,
3.699914,-0.955153,,-0.975043,0.950708852,
0.794993,-0.937672,,-0.957562,0.916924984,
4.984821,-0.930289,,-0.950179,0.902840132,
4.124884,-0.926746,,-0.946636,0.896119716,
2.864975,-0.924604,,-0.944494,0.892068916,
4.72484,-0.922045,,-0.941935,0.887241544,
4.30987,-0.916483,,-0.936373,0.876794395,
4.204878,-0.907181,,-0.927071,0.859460639,
2.465004,-0.904469,,-0.924359,0.854439561,
2.490002,-0.898843,,-0.918733,0.844070325,
1.290004,-0.898118,,-0.918008,0.842738688,
1.575018,-0.895613,,-0.915503,0.838145743,
3.279945,-0.886446,,-0.906336,0.821444945,
0.569996,-0.882861,,-0.902751,0.814959368,
4.939825,-0.875037,,-0.894927,0.800894335,
3.8899,-0.855236,,-0.875126,0.765845516,
1.480013,-0.849948,,-0.869838,0.756618146,
2.959968,-0.849356,,-0.869246,0.755588609,
1.535016,-0.84934,,-0.86923,0.755560793,
2.594994,-0.838868,,-0.858758,0.737465303,
3.119956,-0.838532,,-0.858422,0.73688833,
1.720024,-0.836499,,-0.856389,0.733402119,
4.31987,-0.836109,,-0.855999,0.732734288,
0.404998,-0.831983,,-0.851873,0.725687608,
1.890032,-0.828489,,-0.848379,0.719746928,
3.514928,-0.824278,,-0.844168,0.712619612,
1.220001,-0.812378,,-0.832268,0.692670024,
3.539926,-0.800643,,-0.820533,0.673274404,
0.065,-0.800611,,-0.820501,0.673221891,
1.129997,-0.796805,,-0.816695,0.666990723,
3.649918,-0.795288,,-0.815178,0.664515172,
2.365011,-0.787194,,-0.807084,0.651384583,
3.959895,-0.784411,,-0.804301,0.646900099,
4.714841,-0.783062,,-0.802952,0.644731914,
4.474858,-0.778198,,-0.798088,0.636944456,
1.860031,-0.772884,,-0.792774,0.628490615,
1.600019,-0.762021,,-0.781911,0.611384812,
3.144954,-0.755791,,-0.775681,0.601681014,
2.714986,-0.754883,,-0.774773,0.600273202,
4.484858,-0.753896,,-0.773786,0.598744774,
3.359939,-0.75204,,-0.77193,0.595875925,
3.589922,-0.746539,,-0.766429,0.587413412,
4.654845,-0.745349,,-0.765239,0.585590727,
0.22,-0.74518,,-0.76507,0.585332105,
1.730025,-0.741563,,-0.761453,0.579810671,
0.969991,-0.732032,,-0.751922,0.565386694,
1.355007,-0.728583,,-0.748473,0.560211832,
2.295016,-0.728518,,-0.748408,0.560114534,
2.679988,-0.726212,,-0.746102,0.556668194,
3.399936,-0.722683,,-0.742573,0.55141466,
4.694842,-0.705495,,-0.725385,0.526183398,
2.250019,-0.704873,,-0.724763,0.525281406,
3.184952,-0.704827,,-0.724717,0.52521473,
0.894992,-0.700771,,-0.720661,0.519352277,
3.784908,-0.698013,,-0.717903,0.515384717,
1.029992,-0.691752,,-0.711642,0.506434336,
3.919898,-0.691695,,-0.711585,0.506353212,
2.170025,-0.690799,,-0.710689,0.505078855,
0.739994,-0.68828,,-0.70817,0.501504749,
0.255,-0.688052,,-0.707942,0.501181875,
4.049889,-0.68496,,-0.70485,0.496813523,
2.115029,-0.684837,,-0.704727,0.496640145,
3.904899,-0.684716,,-0.704606,0.496469615,
0.979991,-0.684666,,-0.704556,0.496399157,
4.72984,-0.684043,,-0.703933,0.495521668,
1.775027,-0.682325,,-0.702215,0.493105906,
0.19,-0.680261,,-0.700151,0.490211423,
3.264946,-0.674467,,-0.694357,0.482131643,
0.889992,-0.672418,,-0.692308,0.479290367,
1.705024,-0.671982,,-0.691872,0.478686864,
2.684988,-0.664169,,-0.684059,0.467936715,
0.205,-0.66318,,-0.68307,0.466584625,
4.03989,-0.662012,,-0.681902,0.464990338,
0.954991,-0.660541,,-0.680431,0.462986346,
4.699842,-0.659512,,-0.679402,0.461587078,
4.254874,-0.658595,,-0.678485,0.460341895,
4.064888,-0.654826,,-0.674716,0.455241681,
1.455012,-0.653404,,-0.673294,0.45332481,
0.185,-0.648964,,-0.668854,0.447365673,
4.834832,-0.640678,,-0.660568,0.436350083,
4.599849,-0.640536,,-0.660426,0.436162501,
1.585018,-0.639772,,-0.659662,0.435153954,
0.529997,-0.632226,,-0.652116,0.425255277,
0.384999,-0.632048,,-0.651938,0.425023156,
0.489997,-0.63081,,-0.6507,0.42341049,
2.470003,-0.629469,,-0.649359,0.421667111,
3.689915,-0.627504,,-0.647394,0.419118991,
3.819906,-0.622612,,-0.642502,0.41280882,
0.349999,-0.621588,,-0.641478,0.411494024,
0.679995,-0.616472,,-0.636362,0.404956595,
2.92997,-0.61617,,-0.63606,0.404572324,
0.549996,-0.615295,,-0.635185,0.403459984,
3.519927,-0.615017,,-0.634907,0.403106899,
2.534999,-0.61492,,-0.63481,0.402983736,
4.479858,-0.61361,,-0.6335,0.40132225,
0.155,-0.610612,,-0.630502,0.397532772,
0.994991,-0.610003,,-0.629893,0.396765191,
4.144882,-0.609315,,-0.629205,0.395898932,
1.920034,-0.606933,,-0.626823,0.392907073,
3.62492,-0.604967,,-0.624857,0.39044627,
2.225021,-0.602712,,-0.622602,0.38763325,
3.219949,-0.600475,,-0.620365,0.384852733,
4.139883,-0.599589,,-0.619479,0.383754231,
3.579923,-0.598501,,-0.618391,0.382407429,
1.965036,-0.593865,,-0.613755,0.3766952,
4.16988,-0.592287,,-0.612177,0.374760679,
3.33994,-0.584214,,-0.604104,0.364941643,
2.694987,-0.578977,,-0.598867,0.358641684,
2.634991,-0.578406,,-0.598296,0.357958104,
0.469997,-0.575795,,-0.595685,0.354840619,
2.704986,-0.574992,,-0.594882,0.353884594,
1.380008,-0.572284,,-0.592174,0.350670046,
0.04,-0.569616,,-0.589506,0.347517324,
3.859903,-0.563819,,-0.583709,0.340716197,
2.24502,-0.562198,,-0.582088,0.33882644,
3.834904,-0.561385,,-0.581275,0.337880626,
2.759982,-0.559101,,-0.578991,0.335230578,
3.079959,-0.558828,,-0.578718,0.334914524,
1.650021,-0.558663,,-0.578553,0.334723574,
1.805028,-0.555897,,-0.575787,0.331530669,
0.429998,-0.554867,,-0.574757,0.330345609,
4.389864,-0.554809,,-0.574699,0.330278941,
3.464931,-0.554448,,-0.574338,0.329864138,
3.504928,-0.554381,,-0.574271,0.329787181,
1.84003,-0.554043,,-0.573933,0.329399088,
3.739911,-0.553588,,-0.573478,0.328877016,
3.169953,-0.547221,,-0.567111,0.321614886,
2.200023,-0.54491,,-0.5648,0.31899904,
2.744983,-0.544199,,-0.564089,0.3181964,
2.095031,-0.544163,,-0.564053,0.318155787,
3.839904,-0.542476,,-0.562366,0.316255518,
3.369938,-0.539946,,-0.559836,0.313416347,
4.829833,-0.53899,,-0.55888,0.312346854,
4.744839,-0.537818,,-0.557708,0.311038213,
0.245,-0.537499,,-0.557389,0.310682497,
3.47993,-0.535613,,-0.555503,0.308583583,
3.509928,-0.533025,,-0.552915,0.305714997,
3.269945,-0.532758,,-0.552648,0.305419812,
1.310005,-0.529729,,-0.549619,0.302081045,
4.31487,-0.526842,,-0.546732,0.29891588,
1.240002,-0.523855,,-0.543745,0.295658625,
0.29,-0.520411,,-0.540301,0.291925171,
0.474997,-0.517463,,-0.537353,0.288748247,
4.574851,-0.516554,,-0.536444,0.287772165,
3.879901,-0.514337,,-0.534227,0.285398488,
3.529927,-0.511948,,-0.531838,0.282851658,
2.340013,-0.507321,,-0.527211,0.277951439,
0.275,-0.50606,,-0.52595,0.276623403,
2.824978,-0.50261,,-0.5225,0.27300625,
0.21,-0.498581,,-0.518471,0.268812178,
0.559996,-0.495275,,-0.515165,0.265394977,
2.045034,-0.494049,,-0.513939,0.264133296,
3.099958,-0.488858,,-0.508748,0.258824528,
3.239948,-0.48536,,-0.50525,0.255277563,
2.874974,-0.485266,,-0.505156,0.255182584,
4.494857,-0.482404,,-0.502294,0.252299262,
0.769994,-0.478143,,-0.498033,0.248036869,
4.519855,-0.477518,,-0.497408,0.247414718,
0.869992,-0.47441,,-0.4943,0.24433249,
4.534854,-0.472893,,-0.492783,0.242835085,
4.879829,-0.468123,,-0.488013,0.238156688,
2.524999,-0.46519,,-0.48508,0.235302606,
4.554852,-0.46398,,-0.48387,0.234130177,
4.234876,-0.457874,,-0.477764,0.22825844,
1.184999,-0.457655,,-0.477545,0.228049227,
1.235002,-0.451111,,-0.471001,0.221841942,
1.485013,-0.447252,,-0.467142,0.218221648,
4.514855,-0.446121,,-0.466011,0.217166252,
2.984966,-0.445176,,-0.465066,0.216286384,
0.934992,-0.445095,,-0.464985,0.21621105,
4.344868,-0.444635,,-0.464525,0.215783476,
3.20495,-0.443539,,-0.463429,0.214766438,
1.63002,-0.443141,,-0.463031,0.214397707,
4.85983,-0.442801,,-0.462691,0.214082961,
2.849976,-0.442035,,-0.461925,0.213374706,
3.354939,-0.439836,,-0.459726,0.211347995,
4.45486,-0.438471,,-0.458361,0.210094806,
3.949896,-0.435983,,-0.455873,0.207820192,
2.005037,-0.433958,,-0.453848,0.205978007,
2.175025,-0.430535,,-0.450425,0.202882681,
3.059961,-0.4301,,-0.44999,0.202491,
1.19,-0.42701,,-0.4469,0.19971961,
3.394936,-0.426783,,-0.446673,0.199516769,
0.02,-0.426419,,-0.446309,0.199191723,
3.964895,-0.42562,,-0.44551,0.19847916,
4.86983,-0.424179,,-0.444069,0.197197277,
4.019891,-0.422314,,-0.442204,0.195544378,
2.355012,-0.419908,,-0.439798,0.193422281,
1.345007,-0.419129,,-0.439019,0.192737682,
3.034962,-0.416913,,-0.436803,0.190796861,
4.619848,-0.412574,,-0.432464,0.187025111,
4.194879,-0.410807,,-0.430697,0.185499906,
1.960036,-0.41029,,-0.43018,0.185054832,
1.975036,-0.408171,,-0.428061,0.18323622,
0.27,-0.407808,,-0.427698,0.182925579,
4.424862,-0.40449,,-0.42438,0.180098384,
4.854831,-0.401244,,-0.421134,0.177353846,
2.390009,-0.395715,,-0.415605,0.172727516,
2.030035,-0.39554,,-0.41543,0.172582085,
4.99982,-0.395383,,-0.415273,0.172451665,
2.475003,-0.39437,,-0.41426,0.171611348,
3.984894,-0.3941,,-0.41399,0.17138772,
0.884992,-0.393971,,-0.413861,0.171280927,
0.509997,-0.391408,,-0.411298,0.169166045,
2.515,-0.391091,,-0.410981,0.168905382,
0.809993,-0.390444,,-0.410334,0.168373992,
2.080032,-0.389735,,-0.409625,0.167792641,
3.384937,-0.386514,,-0.406404,0.165164211,
4.58485,-0.384484,,-0.404374,0.163518332,
4.044889,-0.38434,,-0.40423,0.163401893,
2.435006,-0.383316,,-0.403206,0.162575078,
4.489857,-0.382077,,-0.401967,0.161577469,
2.809979,-0.381975,,-0.401865,0.161495478,
4.954823,-0.378644,,-0.398534,0.158829349,
1.825029,-0.377551,,-0.397441,0.157959348,
1.83503,-0.375282,,-0.395172,0.15616091,
2.629992,-0.373788,,-0.393678,0.154982368,
3.969895,-0.371408,,-0.391298,0.153114125,
0.919992,-0.371355,,-0.391245,0.15307265,
1.755026,-0.37055,,-0.39044,0.152443394,
4.369866,-0.368654,,-0.388544,0.15096644,
3.469931,-0.367932,,-0.387822,0.150405904,
1.425011,-0.367914,,-0.387804,0.150391942,
1.164998,-0.367753,,-0.387643,0.150267095,
1.41501,-0.366133,,-0.386023,0.149013757,
3.104957,-0.365106,,-0.384996,0.14822192,
4.129883,-0.364654,,-0.384544,0.147874088,
0.859993,-0.350179,,-0.370069,0.136951065,
4.994821,-0.348395,,-0.368285,0.135633841,
1.124997,-0.346365,,-0.366255,0.134142725,
1.265003,-0.346132,,-0.366022,0.133972104,
4.184879,-0.340981,,-0.360871,0.130227879,
4.664845,-0.340195,,-0.360085,0.129661207,
3.019964,-0.339603,,-0.359493,0.129235217,
0.434998,-0.336893,,-0.356783,0.127294109,
3.189951,-0.335577,,-0.355467,0.126356788,
2.724985,-0.33444,,-0.35433,0.125549749,
1.990037,-0.331068,,-0.350958,0.123171518,
2.065033,-0.330735,,-0.350625,0.122937891,
0.914992,-0.32931,,-0.3492,0.12194064,
4.604849,-0.329005,,-0.348895,0.121727721,
4.259874,-0.32894,,-0.34883,0.121682369,
3.719913,-0.322744,,-0.342634,0.117398058,
1.144997,-0.320447,,-0.340337,0.115829274,
2.135028,-0.315409,,-0.335299,0.112425419,
4.789835,-0.314991,,-0.334881,0.112145284,
4.419862,-0.313764,,-0.333654,0.111324992,
0.305,-0.313447,,-0.333337,0.111113556,
4.944824,-0.312067,,-0.331957,0.11019545,
0.609996,-0.305806,,-0.325696,0.106077884,
4.349867,-0.304911,,-0.324801,0.10549569,
4.684843,-0.301827,,-0.321717,0.103501828,
0.235,-0.301403,,-0.321293,0.103229192,
2.554997,-0.300817,,-0.320707,0.10285298,
2.579995,-0.300817,,-0.320707,0.10285298,
3.19995,-0.296894,,-0.316784,0.100352103,
3.75991,-0.296882,,-0.316772,0.1003445,
0.03,-0.296237,,-0.316127,0.09993628,
2.165025,-0.295735,,-0.315625,0.099619141,
3.544925,-0.293428,,-0.313318,0.098168169,
1.069994,-0.292665,,-0.312555,0.097690628,
2.944969,-0.29191,,-0.3118,0.09721924,
3.299943,-0.288332,,-0.308222,0.095000801,
1.370008,-0.288196,,-0.308086,0.094916983,
2.220021,-0.287529,,-0.307419,0.094506442,
2.410008,-0.287315,,-0.307205,0.094374912,
3.669916,-0.286159,,-0.306049,0.09366599,
3.489929,-0.285344,,-0.305234,0.093167795,
0.295,-0.285134,,-0.305024,0.093039641,
0.499997,-0.28403,,-0.30392,0.092367366,
2.889973,-0.282678,,-0.302568,0.091547395,
4.779836,-0.281609,,-0.301499,0.090901647,
3.014964,-0.278035,,-0.297925,0.088759306,
4.929825,-0.276808,,-0.296698,0.088029703,
3.164953,-0.273505,,-0.293395,0.086080626,
1.865031,-0.271721,,-0.291611,0.085036975,
2.120029,-0.271702,,-0.291592,0.085025894,
0.339999,-0.269197,,-0.289087,0.083571294,
0.265,-0.268083,,-0.287973,0.082928449,
4.199878,-0.267222,,-0.287112,0.082433301,
0.624996,-0.266167,,-0.286057,0.081828607,
2.549998,-0.264324,,-0.284214,0.080777598,
3.829905,-0.261561,,-0.281451,0.079214665,
2.075032,-0.260226,,-0.280116,0.078464973,
1.114996,-0.259024,,-0.278914,0.077793019,
0.924992,-0.259014,,-0.278904,0.077787441,
3.054961,-0.258668,,-0.278558,0.077594559,
2.979966,-0.25749,,-0.27738,0.076939664,
4.749838,-0.254456,,-0.274346,0.075265728,
1.335006,-0.253775,,-0.273665,0.074892532,
0.24,-0.252709,,-0.272599,0.074310215,
4.459859,-0.252349,,-0.272239,0.074114073,
0.714994,-0.25223,,-0.27212,0.074049294,
3.884901,-0.249689,,-0.269579,0.072672837,
2.285017,-0.247746,,-0.267636,0.071629028,
3.294944,-0.24751,,-0.2674,0.07150276,
4.03489,-0.24607,,-0.26596,0.070734722,
3.284944,-0.243733,,-0.263623,0.069497086,
1.645021,-0.240587,,-0.260477,0.067848268,
0.944991,-0.237306,,-0.257196,0.066149782,
3.304943,-0.234531,,-0.254421,0.064730045,
4.094886,-0.234034,,-0.253924,0.064477398,
3.534926,-0.233766,,-0.253656,0.064341366,
0.814993,-0.233496,,-0.253386,0.064204465,
0.414998,-0.233153,,-0.253043,0.06403076,
1.245002,-0.230857,,-0.250747,0.062874058,
1.360008,-0.230309,,-0.250199,0.06259954,
0.439998,-0.228205,,-0.248095,0.061551129,
1.980036,-0.227869,,-0.247759,0.061384522,
4.814834,-0.226185,,-0.246075,0.060552906,
4.029891,-0.224913,,-0.244803,0.059928509,
0.704994,-0.224687,,-0.244577,0.059817909,
4.109885,-0.222607,,-0.242497,0.058804795,
2.150027,-0.221241,,-0.241131,0.058144159,
3.029963,-0.219569,,-0.239459,0.057340613,
3.569924,-0.217904,,-0.237794,0.056545986,
1.885032,-0.216612,,-0.236502,0.055933196,
3.854903,-0.213336,,-0.233226,0.054394367,
1.460012,-0.213117,,-0.233007,0.054292262,
2.93497,-0.213068,,-0.232958,0.05426943,
2.060033,-0.212528,,-0.232418,0.054018127,
0.754994,-0.212214,,-0.232104,0.053872267,
3.679916,-0.204998,,-0.224888,0.050574613,
2.78998,-0.204359,,-0.224249,0.050287614,
1.795028,-0.203846,,-0.223736,0.050057798,
3.944896,-0.202461,,-0.222351,0.049439967,
2.65499,-0.201444,,-0.221334,0.04898874,
0.354999,-0.199803,,-0.219693,0.048265014,
2.265018,-0.199588,,-0.219478,0.048170592,
3.454932,-0.198514,,-0.218404,0.047700307,
3.334941,-0.198298,,-0.218188,0.047606003,
1.655021,-0.197102,,-0.216992,0.047085528,
2.495002,-0.197013,,-0.216903,0.047046911,
4.289872,-0.196355,,-0.216245,0.0467619,
3.34994,-0.194529,,-0.214419,0.045975508,
1.855031,-0.190401,,-0.210291,0.044222305,
1.545016,-0.189761,,-0.209651,0.043953542,
1.580018,-0.189684,,-0.209574,0.043921261,
2.804979,-0.188694,,-0.208584,0.043507285,
3.929898,-0.188662,,-0.208552,0.043493937,
2.894973,-0.188028,,-0.207918,0.043229895,
0.225,-0.187652,,-0.207542,0.043073682,
3.444933,-0.186308,,-0.206198,0.042517615,
1.215001,-0.186054,,-0.205944,0.042412931,
4.764837,-0.183059,,-0.202949,0.041188297,
0.379999,-0.181714,,-0.201604,0.040644173,
0.819993,-0.179968,,-0.199858,0.03994322,
4.58985,-0.178792,,-0.198682,0.039474537,
4.44486,-0.178443,,-0.198333,0.039335979,
4.299871,-0.176998,,-0.196888,0.038764885,
2.440006,-0.17533,,-0.19522,0.038110848,
4.979822,-0.173067,,-0.192957,0.037232404,
1.074994,-0.172709,,-0.192599,0.037094375,
0.864992,-0.171457,,-0.191347,0.036613674,
4.559852,-0.171285,,-0.191175,0.036547881,
3.254946,-0.166926,,-0.186816,0.034900218,
2.619992,-0.165188,,-0.185078,0.034253866,
4.529854,-0.164478,,-0.184368,0.033991559,
2.335013,-0.164406,,-0.184296,0.033965016,
4.069888,-0.164383,,-0.184273,0.033956539,
1.320006,-0.164201,,-0.184091,0.033889496,
4.164881,-0.163397,,-0.183287,0.033594124,
4.809834,-0.163221,,-0.183111,0.033529638,
1.059994,-0.162992,,-0.182882,0.033445826,
1.900033,-0.162844,,-0.182734,0.033391715,
1.365008,-0.160547,,-0.180437,0.032557511,
4.284872,-0.157791,,-0.177681,0.031570538,
1.2,-0.157387,,-0.177277,0.031427135,
1.595019,-0.153896,,-0.173786,0.030201574,
1.41001,-0.150336,,-0.170226,0.028976891,
2.989966,-0.149996,,-0.169886,0.028861253,
0.12,-0.149822,,-0.169712,0.028802163,
4.079887,-0.147462,,-0.167352,0.028006692,
1.440011,-0.140042,,-0.159932,0.025578245,
4.334868,-0.139505,,-0.159395,0.025406766,
1.725025,-0.139149,,-0.159039,0.025293404,
4.244875,-0.138813,,-0.158703,0.025186642,
2.854975,-0.138502,,-0.158392,0.025088026,
2.10503,-0.137696,,-0.157586,0.024833347,
4.119884,-0.137296,,-0.157186,0.024707439,
2.559997,-0.137273,,-0.157163,0.024700209,
3.289944,-0.135742,,-0.155632,0.024221319,
1.104996,-0.135484,,-0.155374,0.02414108,
3.999892,-0.134982,,-0.154872,0.023985336,
0.494997,-0.132127,,-0.152017,0.023109168,
1.390009,-0.131546,,-0.151436,0.022932862,
4.214877,-0.131079,,-0.150969,0.022791639,
0.784993,-0.130249,,-0.150139,0.022541719,
4.924826,-0.130011,,-0.149901,0.02247031,
1.62502,-0.129787,,-0.149677,0.022403204,
2.564996,-0.12731,,-0.1472,0.02166784,
1.089995,-0.126384,,-0.146274,0.021396083,
4.899827,-0.124392,,-0.144282,0.020817296,
1.169999,-0.123126,,-0.143016,0.020453576,
0.799993,-0.123043,,-0.142933,0.020429842,
2.669989,-0.121837,,-0.141727,0.020086543,
1.119996,-0.120211,,-0.140101,0.01962829,
2.415007,-0.118975,,-0.138865,0.019283488,
1.715024,-0.115405,,-0.135295,0.018304737,
2.79498,-0.115238,,-0.135128,0.018259576,
4.919826,-0.113297,,-0.133187,0.017738777,
3.814906,-0.112591,,-0.132481,0.017551215,
0.334999,-0.111327,,-0.131217,0.017217901,
0.854993,-0.110981,,-0.130871,0.017127219,
0.644995,-0.110856,,-0.130746,0.017094517,
0.125,-0.106017,,-0.125907,0.015852573,
0.519997,-0.101491,,-0.121381,0.014733347,
2.38001,-0.101423,,-0.121313,0.014716844,
1.024992,-0.100746,,-0.120636,0.014553044,
0.779994,-0.099824,,-0.119714,0.014331442,
1.094995,-0.099348,,-0.119238,0.014217701,
0.879992,-0.095209,,-0.115099,0.01324778,
4.059888,-0.093559,,-0.113449,0.012870676,
3.989893,-0.091623,,-0.111513,0.012435149,
0.659995,-0.091202,,-0.111092,0.012341432,
0.849993,-0.088171,,-0.108061,0.01167718,
1.955035,-0.087757,,-0.107647,0.011587877,
4.649846,-0.087389,,-0.107279,0.011508784,
2.330014,-0.085895,,-0.105785,0.011190466,
0.579996,-0.083198,,-0.103088,0.010627136,
2.450005,-0.082499,,-0.102389,0.010483507,
3.139955,-0.082292,,-0.102182,0.010441161,
0.25,-0.08178,,-0.10167,0.010336789,
1.054993,-0.081281,,-0.101171,0.010235571,
3.449932,-0.080508,,-0.100398,0.010079758,
3.364938,-0.080472,,-0.100362,0.010072531,
0.165,-0.07582,,-0.09571,0.009160404,
3.549925,-0.071045,,-0.090935,0.008269174,
4.639846,-0.070546,,-0.090436,0.00817867,
0.135,-0.070391,,-0.090281,0.008150659,
4.359867,-0.070359,,-0.090249,0.008144882,
2.190024,-0.069145,,-0.089035,0.007927231,
1.935034,-0.06843,,-0.08832,0.007800422,
4.379865,-0.066259,,-0.086149,0.00742165,
0.584996,-0.066145,,-0.086035,0.007402021,
2.939969,-0.064664,,-0.084554,0.007149379,
1.064994,-0.064152,,-0.084042,0.007063058,
4.084887,-0.063835,,-0.083725,0.007009876,
2.739984,-0.063429,,-0.083319,0.006942056,
4.564852,-0.063216,,-0.083106,0.006906607,
1.044993,-0.060985,,-0.080875,0.006540766,
4.524855,-0.060185,,-0.080075,0.006412006,
2.405008,-0.0577,,-0.07759,0.006020208,
4.904827,-0.053915,,-0.073805,0.005447178,
0.574996,-0.053748,,-0.073638,0.005422555,
1.435011,-0.053252,,-0.073142,0.005349752,
0.749994,-0.050317,,-0.070207,0.004929023,
2.904972,-0.049206,,-0.069096,0.004774257,
1.515015,-0.048127,,-0.068017,0.004626312,
3.159953,-0.04786,,-0.06775,0.004590063,
1.765026,-0.047452,,-0.067342,0.004534945,
1.945035,-0.047337,,-0.067227,0.00451947,
2.859975,-0.046458,,-0.066348,0.004402057,
3.06496,-0.045481,,-0.065371,0.004273368,
1.270003,-0.044365,,-0.064255,0.004128705,
1.590018,-0.044317,,-0.064207,0.004122539,
2.749983,-0.044082,,-0.063972,0.004092417,
0.344999,-0.042077,,-0.061967,0.003839909,
1.740025,-0.037804,,-0.057694,0.003328598,
3.429934,-0.037312,,-0.057202,0.003272069,
0.095,-0.036049,,-0.055939,0.003129172,
0.3,-0.032009,,-0.051899,0.002693506,
